#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
sharingan;Rama Loki;Rama Loki;Rama Loki;;Rama Loki;;;;;;;;;x
byakugan;Kalash;Kalash;Kalash;;Kalash;;;;;;;;;x
sharingan_desc;Rama Fenrir;Rama Fenrir;Rama Fenrir;;La rama Loki de los Pentaghast es descendiente por la lï¿½nea femenina de Vee. Este rasgo genï¿½tico solo se hereda a través de las madres. Garantiza que se esté preparado para la intriga;;;;;;;;;x
byakugan_desc;;;;;El Kalash es una condición genética que produce un aclaramiento del iris hasta tornarlo de un lila pálido. Se hereda a través del padre. Quienes poseen este rasgo tienen ventajas significativas en la guerra.;;;;;;;;;x
k_pentaghast;;;;;;;;;;;;;;x
rinnegan;;;;;El ojo de la eternidad;;;;;;;;;x
rinnegan_desc;;;;;Los ojos de esta persona tienen un llamativo patrón. Este ojo surge de la combinación de padres de la rama Loki y la rama Fenrir.;;;;;;;;;x
FIND_VEE;;;;;Vee hallada;;;;;;;;;x
FIND_AITA;;;;;Khalga hallado;;;;;;;;;x
##############
## RELIGION ##
##############
GODDESS_VEE;;;;;La diosa;;;;;;;;;x
origins_pentaghast;;;;;Adoración a la diosa Madre;;;;;;;;;x
origins_sakya;;;;;La religión Sakya;;;;;;;;;x
origins_pentaghast_DESC;;;;;Los Pentaghast adoran a una extraña mezcla de variadas religiones, formando un extraño culto incomprensible a las demás personas;;;;;;;;;x
origins_sakya_DESC;;;;;Los Pentaghast adoran a una extraña mezcla de variadas religiones, formando un extraño culto incomprensible a las demás personas;;;;;;;;;x

GOD_VEE;;;;;La Gran Diosa Madre;;;;;;;;;x
GOD_FENRIR;;;;;El dios sin ojos;;;;;;;;;x

############
## TRAITS ##
############


# VEE LIFE

EVTTITLE_PENTAGHAST.1705;;;;;[Root.GetSonDaughter] está creciendo;;;;;;;;;x
EVTDESC_PENTAGHAST.1705;;;;;Tu hija está creciendo y pronto comienza a despertar la atención de la corte.\nPosee una extraña y singular belleza a la que nadie muestra indiferencia. Sin duda será una de las mujeres más bellas del mundo;;;;;;;;;x
EVTOPTA_PENTAGHAST.1705;;;;;Siento mucho orgullo de mi hija;;;;;;;;;x

EVTTITLE_PENTAGHAST.1704;;;;;Estoy creciendo;;;;;;;;;x
EVTDESC_PENTAGHAST.1704;;;;;Siento las miradas de todos en mí. Las personas se ruborizan en mi presencia y los chicos buscan mi compañía. Las damas de la corte siempre me otorgan regalos y dulces.;;;;;;;;;x
EVTOPTA_PENTAGHAST.1704;;;;;¡Soy preciosa!;;;;;;;;;x

# SOCIETIES
must_be_high_society_candidate;;;;;Debe sobresalir por sobre el resto;;;;;;;;;x
has_origins_society_prerequisites;;;;;Debe cumplir requisitos para las dos sociedades antiguas;;;;;;;;;x
pentaghast_society;The Pentagast;;;;Los Pentaghast;;;;;;;;;x
pentaghast_society_desc;The origins of the Pentaghast society go back hundreds of years. At present, they are a powerful organization formed by dozens of members who act in the shadows. Its dome is made up of select people. Its purpose, revealed until now, is to collect the majority of existing artifacts with a purpose that is still unknown.;Les origines de la société Pentaghast remontent à des centaines d'années. À l'heure actuelle, ils sont une organisation puissante formée par des dizaines de membres qui agissent dans les restes. Le noyau de cette société est composé de personnes sélectionnées. Son but, révélé jusqu'à présent, est de collecter la majorité des artefacts existants dans un but encore inconnu.;;;Los orígenes de la sociedad Pentaghast se remontan a cientos de años atrás. En la actualidad, son una organización poderosa formada por decenas de mimebros que actúan en las sobras. Su cúpula está conformada por personas selectas. Su propósito, revelado hasta el momento, es recolectar la mayoría de artefactos existentes con un fin aún desconocido;;;;;;;;;x
pentaghast_society_rank_4_male;;;;;Supremo Líder;;;;;;;;;x
pentaghast_society_rank_4_female;;;;;Suprema Líder;;;;;;;;;x
pentaghast_society_rank_3_male;;;;;Gran caballero;;;;;;;;;x
pentaghast_society_rank_3_female;;;;;Gran dama;;;;;;;;;x
pentaghast_society_rank_2_male;;;;;Acólito oscuro;;;;;;;;;x
pentaghast_society_rank_2_female;;;;;Acólito oscura;;;;;;;;;x
pentaghast_society_rank_1_male;;;;;Iniciado;;;;;;;;;x
pentaghast_society_rank_1_female;;;;;Iniciada;;;;;;;;;x
currency_name_pentaghast_society;;;;;Influencia;;;;;;;;;x

sakya_society;;;;;Los Sakya;;;;;;;;;x
sakya_society_desc;;;;;Los Sakya vigilan el mundo desde su fortaleza impenetrable en el Himalaya. Son enemigos tradicionales de los Pentaghast: ambas sociedades han estado en guerra desde su orígen. Sus miembros son asesinos entrenados expertos, capaces de acabar con sus objetivos de forma limpia e indetectable.\nSus objetivos nunca han sido claros y solo se han confirmado algunos miembros aislados a lo largo del tiempo. Se aconseja tener prudencia al tratar siquiera de obtener noticias de ésta o incluso mencionar su nombre en voz alta.;;;;;;;;;x
sakya_society_rank_4_male;;;;;Supremo Líder;;;;;;;;;x
sakya_society_rank_4_female;;;;;Suprema Líder;;;;;;;;;x
sakya_society_rank_3_male;;;;;Gran caballero;;;;;;;;;x
sakya_society_rank_3_female;;;;;Gran dama;;;;;;;;;x
sakya_society_rank_2_male;;;;;Acólito oscuro;;;;;;;;;x
sakya_society_rank_2_female;;;;;Acólito oscura;;;;;;;;;x
sakya_society_rank_1_male;;;;;Iniciado;;;;;;;;;x
sakya_society_rank_1_female;;;;;Iniciada;;;;;;;;;x
currency_name_sakya_society;;;;;Influencia;;;;;;;;;x


venom_vir_effect;;;;;Experimentar con la Arena de Vir;;;;;;;;;x
venom_vir_effect_desc;;;;;Consume Arena de Vir, una misteriosa sustancia solo revelada a los primeros escalones de la Orden Pentaghast. Potencia fuertemente las habilidades de una persona, pero quizá pueda traer consecuencias a largo plazo...;;;;;;;;;x
venom_vir_effect_power_desc;;;;;Activa la decisión usar Arena de Vir a cambio de [Root.Society.GetCurrency].;;;;;;;;;x
venom_vir_effect_tt;;;;;Toma una dosis de arena de vir.;;;;;;;;;x
pentaghast_vir_bomb;;;;;Detonar la bomba de Vir;;;;;;;;;x
pentaghast_vir_bomb_desc;;;;;Detona una bomba de Vir en el campo de batalla. Absolutamente TODOS los participantes morirán;;;;;;;;;x
